"Y","E1","E2","E3","E4","G1","G2","G3","G4","G5","G6","G7","G8","G9","G10","G11","G12","G13","G14","G15","G16","G17","G18","G19","G20"
137916.03677928,11.6079779248685,9.14997326675802,13.0019144411199,8.96098192315549,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0
71500.6347852001,11.2911404389888,11.8989216187038,13.3482421701774,7.72798059973866,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1
22747.9494473719,5.61786270467564,12.1692087710835,12.2468771063723,7.0278834970668,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1
37370.4267652537,7.05974574899301,5.12379169929773,7.80629894929007,7.09498702315614,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1
64483.574305378,6.76556752528995,5.37829448468983,11.4290270302445,6.16892940597609,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1
102840.175092054,11.8702284665778,5.90877414215356,14.5878588128835,7.7199873724021,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1
59173.5448516358,8.84103718213737,8.98823967436329,10.3710904461332,5.88926020776853,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0
83058.1017641869,12.6984141999856,14.0021457592957,9.31453318335116,10.3462800849229,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0
73910.8728700109,9.97699242085218,9.44902628427371,12.2411874006502,7.70209172740579,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,1
49508.8531791087,12.1761850826442,12.5515309209004,6.74124128883705,9.0737719531171,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0,1,1,1,1,1
43405.1388393207,14.9190609483048,12.1147023956291,8.20324381114915,11.8266466632485,1,0,1,0,1,1,1,1,0,1,0,0,1,1,1,0,0,1,1,1
19225.3859384904,8.80035179434344,6.66756350314245,8.87977738399059,13.9662037137896,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0
22226.9193004423,12.7744522131979,13.6914238915779,5.54493907373399,8.02601492032409,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,1
85847.7440835965,14.3470523110591,5.8918453543447,7.77924564434215,5.58932491810992,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,0
34991.81141849,7.12142521282658,6.6301366337575,12.154537870083,12.5905920891091,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0
73413.2501361088,11.5167376608588,13.4935368830338,8.28546082368121,5.67656901199371,1,1,0,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1,0,0
54400.6606722676,6.25555095961317,11.2813034118153,11.0145514900796,11.1180255841464,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0,1,1,0,1,0
56379.9869628113,7.67220668727532,7.08459950983524,10.2392081730068,6.3629122916609,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1
50768.5712656184,8.86114092543721,11.7286082683131,13.6054912791587,7.39740301854908,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0
24615.5509469476,5.13390333158895,14.6420569089241,10.3276926395483,9.88389725564048,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1
14980.3197602633,8.82387957070023,13.8173885201104,6.11421905225143,10.3958550887182,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,0,1
78582.3741130389,13.6969084572047,14.6176468697377,12.7589348191395,14.8513559624553,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0
42792.8608028281,8.4034899668768,9.64693185640499,5.62939797295257,11.0298883565702,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1
77947.2083869384,9.82080115471035,5.72877357248217,12.0528526767157,14.1462331195362,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1
28564.9869469978,10.9956582542509,13.7430875352584,5.49255879828706,7.36143616726622,1,0,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,1,0,1
55824.9123551528,9.93541307048872,6.98872806271538,12.8131665894762,8.52573910960928,0,0,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,0,1
37148.2119393778,6.86217601411045,10.3458975860849,12.8413926251233,14.6309983334504,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0
94888.2136107263,13.2737331860699,6.05562190990895,10.5257573979907,7.18065006658435,0,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1
97981.9743214201,11.6846673819236,8.83995017269626,13.5510840639472,13.7276686984114,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1
59276.8096382429,12.9423986072652,12.4770592455752,7.09872044855729,13.9690030179918,1,1,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0
44624.828438592,6.07943625887856,11.9579099793918,7.30055250460282,8.90888018999249,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,1,1,0,0
50652.4170550739,12.2371094604023,5.9839177201502,11.7341043055058,11.2096382444724,0,1,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0
86378.0746617337,9.11274429643527,11.1153179337271,9.44783360464498,11.7427899525501,1,1,1,0,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0
77412.6953319646,13.2094629411586,5.20925253862515,11.6006534453481,8.37790174642578,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1
16139.1040361588,11.4706019381993,11.4971224917099,5.77821893850341,14.3212196207605,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1
44517.301607257,12.8293276228942,14.7837807028554,8.4324827324599,9.84986192779616,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0
71653.992799029,10.5303631164134,13.4250445920043,13.0745480023324,9.86794000258669,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1
24422.9936700463,10.2971958019771,13.427858420182,8.4897535527125,13.824450597167,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0
39657.7526261122,12.8935623168945,8.87452162569389,5.52082400768995,9.81274439487606,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,1,1
52760.0065498106,5.23331202333793,12.9307110211812,13.6328280088492,9.57926973700523,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,0
70508.8590202569,9.77230065036565,9.06196559080854,10.5691945436411,5.27769605396315,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0
90686.6926612108,12.323137386702,7.53348905127496,14.0995533601381,10.8021426736377,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1
35559.658004589,11.9273155648261,9.19303989037871,12.6129663223401,9.94763478403911,0,0,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1
26340.3575418125,9.77619622135535,9.95499532902613,10.4554184270091,12.8242476261221,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1
38016.5816123966,13.612094768323,13.582459569443,9.77882002945989,10.2370248478837,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1
46459.3752613919,9.38097107224166,12.3226485354826,8.47431353293359,7.93860214063898,1,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0
24643.1594915998,7.44797277031466,14.7442849050276,10.6820780434646,6.25058113131672,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,1,0
